,Pclass,Sex_1,Age,SibSp,Parch,Fare,Embarked_1,Embarked_2,FamilySize,Title_1,Title_2,Title_3,Title_4
843,1.0,1.0,0.4282483035938678,0.0,0.0,0.012565163180236457,0.0,1.0,0.0,1.0,0.0,0.0,0.0
844,1.0,1.0,0.20834380497612465,0.0,0.0,0.016908073949327893,1.0,0.0,0.0,1.0,0.0,0.0,0.0
845,1.0,1.0,0.5224930887157577,0.0,0.0,0.014736618564782174,1.0,0.0,0.0,1.0,0.0,0.0,0.0
846,1.0,1.0,0.36792055349407915,1.0,0.3333333333333333,0.13575255909676825,1.0,0.0,1.0,1.0,0.0,0.0,0.0
847,1.0,1.0,0.4345312892686604,0.0,0.0,0.015411575213749286,0.0,1.0,0.0,1.0,0.0,0.0,0.0
848,0.5,1.0,0.34656948982156316,0.0,0.16666666666666666,0.06441171028315387,1.0,0.0,0.1,0.0,0.0,0.0,0.0
849,0.0,0.0,0.36792055349407915,0.125,0.0,0.17391981561855152,0.0,1.0,0.1,0.0,1.0,0.0,0.0
850,1.0,1.0,0.04498617743151546,0.5,0.3333333333333333,0.06104473451835265,1.0,0.0,0.6000000000000001,0.0,0.0,0.0,1.0
851,1.0,1.0,0.9246041719024881,0.0,0.0,0.015175789316712771,1.0,0.0,0.0,1.0,0.0,0.0,0.0
852,1.0,0.0,0.10781603417944208,0.125,0.16666666666666666,0.029757819776815374,0.0,1.0,0.20000000000000004,0.0,0.0,1.0,0.0
853,0.0,0.0,0.19577783362653933,0.0,0.16666666666666666,0.07690367833806856,1.0,0.0,0.1,0.0,0.0,1.0,0.0
854,0.5,0.0,0.5476250314149284,0.125,0.0,0.050748620223090936,1.0,0.0,0.1,0.0,1.0,0.0,0.0
855,1.0,0.0,0.22090977632571,0.0,0.16666666666666666,0.018249984580226933,1.0,0.0,0.1,0.0,1.0,0.0,0.0
856,0.0,0.0,0.5601910027645137,0.125,0.16666666666666666,0.32179836714362564,1.0,0.0,0.20000000000000004,0.0,1.0,0.0,0.0
857,0.0,1.0,0.6355868308620256,0.0,0.0,0.051822148727810165,1.0,0.0,0.0,1.0,0.0,0.0,0.0
858,1.0,0.0,0.2963056044232219,0.0,0.5,0.03758969818624431,0.0,1.0,0.30000000000000004,0.0,1.0,0.0,0.0
859,1.0,1.0,0.36792055349407915,0.0,0.0,0.014110458666029575,0.0,1.0,0.0,1.0,0.0,0.0,0.0
860,1.0,1.0,0.5099271173661725,0.25,0.0,0.027537567642055148,1.0,0.0,0.20000000000000004,1.0,0.0,0.0,0.0
861,0.5,1.0,0.2586076903744659,0.125,0.0,0.022446505098674838,1.0,0.0,0.1,1.0,0.0,0.0,0.0
862,0.0,0.0,0.5978889168132697,0.0,0.0,0.050610427826483444,1.0,0.0,0.0,0.0,1.0,0.0,0.0
863,1.0,0.0,0.36792055349407915,1.0,0.3333333333333333,0.13575255909676825,1.0,0.0,1.0,0.0,0.0,1.0,0.0
864,0.5,1.0,0.2963056044232219,0.0,0.0,0.025374310111545468,1.0,0.0,0.0,1.0,0.0,0.0,0.0
865,0.5,0.0,0.5224930887157577,0.0,0.0,0.025374310111545468,1.0,0.0,0.0,0.0,1.0,0.0,0.0
866,0.5,0.0,0.33400351847197784,0.125,0.0,0.027049600139910042,0.0,1.0,0.1,0.0,0.0,1.0,0.0
867,0.0,1.0,0.38426740387031916,0.0,0.0,0.09856123757927521,1.0,0.0,0.0,1.0,0.0,0.0,0.0
868,1.0,1.0,0.36792055349407915,0.0,0.0,0.018542765081513996,1.0,0.0,0.0,1.0,0.0,0.0,0.0
869,1.0,1.0,0.04498617743151546,0.125,0.16666666666666666,0.021730754366528396,1.0,0.0,0.20000000000000004,0.0,0.0,0.0,1.0
870,1.0,1.0,0.32143754712239253,0.0,0.0,0.015411575213749286,1.0,0.0,0.0,1.0,0.0,0.0,0.0
871,0.0,0.0,0.5853229454636844,0.125,0.16666666666666666,0.10257896680493714,1.0,0.0,0.20000000000000004,0.0,1.0,0.0,0.0
872,0.0,1.0,0.4093993465694898,0.0,0.0,0.009759350042902102,1.0,0.0,0.0,1.0,0.0,0.0,0.0
873,1.0,1.0,0.5853229454636844,0.0,0.0,0.017566830077223785,1.0,0.0,0.0,1.0,0.0,0.0,0.0
874,0.5,0.0,0.34656948982156316,0.125,0.0,0.04684488020593009,0.0,1.0,0.1,0.0,1.0,0.0,0.0
875,1.0,0.0,0.18321186227695402,0.0,0.0,0.014102260811993537,0.0,1.0,0.0,0.0,0.0,1.0,0.0
876,1.0,1.0,0.24604171902488062,0.0,0.0,0.019217721730481106,1.0,0.0,0.0,1.0,0.0,0.0,0.0
877,1.0,1.0,0.2334757476752953,0.0,0.0,0.015411575213749286,1.0,0.0,0.0,1.0,0.0,0.0,0.0
878,1.0,1.0,0.36792055349407915,0.0,0.0,0.015411575213749286,1.0,0.0,0.0,1.0,0.0,0.0,0.0
879,0.0,0.0,0.6984166876099522,0.0,0.16666666666666666,0.16231419173453318,0.0,1.0,0.1,0.0,1.0,0.0,0.0
880,0.5,0.0,0.3088715757728072,0.0,0.16666666666666666,0.050748620223090936,1.0,0.0,0.1,0.0,1.0,0.0,0.0
881,1.0,1.0,0.4093993465694898,0.0,0.0,0.015411575213749286,1.0,0.0,0.0,1.0,0.0,0.0,0.0
882,1.0,0.0,0.2711736617240512,0.0,0.0,0.02052723131923771,1.0,0.0,0.0,0.0,0.0,1.0,0.0
883,0.5,1.0,0.34656948982156316,0.0,0.0,0.020494635090094415,1.0,0.0,0.0,1.0,0.0,0.0,0.0
884,1.0,1.0,0.3088715757728072,0.0,0.0,0.013760683560491965,1.0,0.0,0.0,1.0,0.0,0.0,0.0
885,1.0,0.0,0.4847951746670017,0.0,0.8333333333333333,0.05684821399990475,0.0,0.0,0.5000000000000001,0.0,1.0,0.0,0.0
886,0.5,1.0,0.33400351847197784,0.0,0.0,0.025374310111545468,1.0,0.0,0.0,0.0,0.0,0.0,0.0
887,0.0,0.0,0.2334757476752953,0.0,0.0,0.05855610025741262,1.0,0.0,0.0,0.0,0.0,1.0,0.0
888,1.0,0.0,0.36792055349407915,0.125,0.3333333333333333,0.04577135170121086,1.0,0.0,0.30000000000000004,0.0,0.0,1.0,0.0
889,0.0,1.0,0.32143754712239253,0.0,0.0,0.05855610025741262,0.0,1.0,0.0,1.0,0.0,0.0,0.0
890,1.0,1.0,0.39683337521990447,0.0,0.0,0.015126992566498259,0.0,0.0,0.0,1.0,0.0,0.0,0.0
